product_id,product_name,category,cost_price,selling_price,supplier_id
1,OfficeCore A4 Copy Paper Box,Office Supplies,24.98,56.94,18
2,ErgoFlex Executive Office Chair,Office Supplies,91.06,219.06,7
3,ProDesk Wireless Keyboard,Office Supplies,20.9,40.39,20
4,ProDesk Wireless Mouse,Office Supplies,17.09,36.24,3
5,OfficeMate Desktop Organiser,Office Supplies,43.47,65.71,6
6,ClearView Whiteboard Marker Pack,Office Supplies,97.73,125.61,8
7,OfficeCore Document Folder Set,Office Supplies,98.14,239.42,7
8,ProWrite Executive Notebook,Office Supplies,32.68,58.55,9
9,OfficeCore Filing Cabinet,Office Supplies,6.37,12.85,16
10,ErgoFlex Standing Desk Converter,Office Supplies,92.65,130.3,2
11,SecureStore Archive Box,Office Supplies,64.44,87.37,4
12,ProPrint Toner Cartridge,Office Supplies,87.26,112.52,3
13,OfficeMate Stapler Kit,Office Supplies,11.07,26.21,18
14,ClearView Presentation Folder,Office Supplies,82.78,101.04,5
15,OfficeCore Envelope Pack,Office Supplies,56.89,85.1,5
16,ProWrite Ballpoint Pen Set,Office Supplies,93.24,189.26,14
17,OfficeMate Desk Lamp,Office Supplies,53.29,130.53,9
18,ErgoFlex Monitor Stand,Office Supplies,44.68,63.21,13
19,SecureStore Document Wallet,Office Supplies,51.32,67.5,3
20,OfficeCore Label Printer,Office Supplies,19.36,31.03,7
21,ProTech USB Office Hub,Office Supplies,72.83,101.24,9
22,OfficeMate Calculator,Office Supplies,6.8,11.41,13
23,ClearView Notice Board,Office Supplies,57.24,110.22,11
24,OfficeCore Paper Shredder,Office Supplies,94.09,143.78,10
25,ErgoFlex Foot Rest,Office Supplies,78.29,110.29,8
26,ProDesk Laptop Stand,Office Supplies,45.98,58.77,17
27,OfficeMate Visitor Register,Office Supplies,75.29,137.06,3
28,SecureStore Storage Tray,Office Supplies,84.65,106.2,20
29,ProWrite Highlighter Set,Office Supplies,10.16,17.56,15
30,OfficeCore Clipboard Set,Office Supplies,76.66,129.67,13
31,ProPrint Ink Cartridge,Office Supplies,37.99,62.45,3
32,OfficeMate Desk Calendar,Office Supplies,74.82,164.39,15
33,ErgoFlex Keyboard Tray,Office Supplies,73.48,118.62,7
34,SecureStore Lockable Drawer,Office Supplies,6.15,14.31,12
35,ClearView Magnetic Whiteboard,Office Supplies,80.78,142.13,2
36,OfficeCore Receipt Book,Office Supplies,43.04,56.41,2
37,ProWrite Marker Set,Office Supplies,92.85,215.54,5
38,OfficeMate Mail Sorter,Office Supplies,72.32,151.53,13
39,ProDesk Conference Speaker,Office Supplies,98.29,243.57,19
40,SecureStore ID Card Holder Pack,Office Supplies,96.46,154.99,18
41,OfficeCore Binding Machine,Office Supplies,55.68,133.94,8
42,ProPrint Laminating Pouch Pack,Office Supplies,91.66,160.88,7
43,ErgoFlex Office Footrest,Office Supplies,72.84,102.28,15
44,OfficeMate Paper Cutter,Office Supplies,33.7,72.25,19
45,ProTech Webcam,Office Supplies,58.96,88.41,1
46,OfficeCore Meeting Notebook,Office Supplies,85.84,166.42,10
47,SecureStore Storage Labels,Office Supplies,85.68,200.81,15
48,ClearView Flip Chart Stand,Office Supplies,54.44,130.61,7
49,ProWrite Sticky Note Pack,Office Supplies,56.44,91.16,3
50,OfficeMate Desktop Clock,Office Supplies,55.76,112.6,15
51,ProDesk Cable Management Kit,Office Supplies,43.49,75.71,9
52,OfficeCore Printer Stand,Office Supplies,33.7,60.49,3
53,SecureStore Security File Box,Office Supplies,17.34,37.81,3
54,ProTech Business Laptop Stand,Electronics,14.58,27.26,4
55,SecureConnect USB-C Docking Station,Electronics,39.62,59.39,2
56,VisionPro Conference Webcam,Electronics,98.94,185.05,2
57,NetLink Enterprise Network Switch,Electronics,79.87,114.97,1
58,ProTech Wireless Presentation Remote,Electronics,45.98,90.85,10
59,SecureScan Barcode Scanner,Electronics,70.2,103.66,6
60,VisionPro LED Business Monitor,Electronics,52.17,115.39,6
61,ProTech Bluetooth Conference Speaker,Electronics,90.46,163.6,11
62,ConnectPlus HDMI Adapter,Electronics,16.82,24.8,8
63,NetLink Wireless Router,Electronics,60.39,90.52,4
64,ProTech External Hard Drive,Electronics,64.0,81.93,7
65,VisionPro Document Scanner,Electronics,54.57,98.83,20
66,SecureConnect USB Hub,Electronics,36.48,89.95,12
67,ProTech Business Tablet Stand,Electronics,58.75,97.6,15
68,NetLink Ethernet Cable Pack,Electronics,53.15,101.64,4
69,VisionPro Desktop Webcam,Electronics,72.67,157.37,18
70,ProTech Noise Cancelling Headset,Electronics,86.57,140.66,3
71,SecureConnect Power Adapter,Electronics,79.2,105.25,13
72,NetLink Network Cable Tester,Electronics,76.07,146.75,20
73,VisionPro Digital Display Panel,Electronics,23.68,42.69,7
74,ProTech Wireless Presenter,Electronics,73.17,115.49,1
75,SecureScan QR Code Scanner,Electronics,90.57,126.34,1
76,ConnectPlus Charging Station,Electronics,44.89,68.7,9
77,NetLink Office Access Point,Electronics,63.19,150.43,8
78,VisionPro Interactive Display,Electronics,14.33,33.94,18
79,ProTech Smart Card Reader,Electronics,56.12,131.76,8
80,SecureConnect Laptop Charger,Electronics,43.96,76.46,12
81,VisionPro Portable Projector,Electronics,30.34,70.33,5
82,NetLink Server Rack Accessory,Electronics,41.57,98.73,16
83,ProTech External SSD Drive,Electronics,56.18,134.13,18
84,ConnectPlus Cable Adapter Kit,Electronics,47.78,89.54,17
85,SecureScan Inventory Scanner,Electronics,42.47,90.99,11
86,VisionPro Conference Microphone,Electronics,45.2,86.43,3
87,ActiveCore Commercial Yoga Mat,Fitness,76.57,182.63,11
88,PowerFlex Adjustable Dumbbell Set,Fitness,93.07,122.63,17
89,ProFit Resistance Training Kit,Fitness,86.74,140.39,10
90,ActiveCore Performance Running Shoes,Fitness,35.54,52.75,13
91,PowerFlex Kettlebell Set,Fitness,74.08,151.4,12
92,FitPro Exercise Resistance Bands,Fitness,59.83,148.24,4
93,ActiveCore Foam Roller,Fitness,48.69,89.11,1
94,PowerFlex Weight Training Bench,Fitness,17.45,33.07,6
95,FitPro Fitness Tracker,Fitness,38.16,64.24,8
96,ActiveCore Sports Water Bottle,Fitness,13.45,17.25,4
97,PowerFlex Olympic Barbell Set,Fitness,81.92,131.62,17
98,FitPro Training Gloves,Fitness,66.85,158.15,15
99,ActiveCore Balance Board,Fitness,91.69,199.78,11
100,PowerFlex Adjustable Weight Plates,Fitness,57.46,106.39,6
101,FitPro Gym Storage Rack,Fitness,62.74,141.5,2
102,ActiveCore Exercise Bike,Fitness,29.24,63.88,13
103,PowerFlex Commercial Treadmill,Fitness,73.98,123.05,14
104,FitPro Skipping Rope Set,Fitness,95.82,217.61,15
105,ActiveCore Pilates Mat,Fitness,64.66,115.16,5
106,PowerFlex Strength Training Machine,Fitness,43.47,85.37,4
107,FitPro Fitness Ball,Fitness,42.56,58.15,1
108,ActiveCore Workout Bench,Fitness,7.72,16.49,3
109,PowerFlex Medicine Ball Set,Fitness,97.17,116.81,11
110,FitPro Speed Ladder,Fitness,90.6,157.21,15
111,ActiveCore Resistance Loop Bands,Fitness,62.43,90.64,11
112,PowerFlex Pull Up Bar,Fitness,76.32,145.23,7
113,FitPro Agility Training Kit,Fitness,14.69,28.23,2
114,ActiveCore Heart Rate Monitor,Fitness,77.43,162.46,14
115,PowerFlex Rowing Machine,Fitness,39.7,48.16,6
116,FitPro Balance Trainer,Fitness,57.33,122.48,8
117,ActiveCore Gym Flooring Tiles,Fitness,98.3,195.07,4
118,PowerFlex Boxing Training Bag,Fitness,23.32,37.97,14
119,FitPro Ankle Weight Set,Fitness,26.62,49.63,8
120,ActiveCore Wrist Support Band,Fitness,47.8,70.03,10
121,PowerFlex Foam Exercise Block,Fitness,24.35,54.97,1
122,FitPro Stretching Strap,Fitness,27.66,63.08,17
123,ActiveCore Recovery Massage Gun,Fitness,78.54,166.62,10
124,PowerFlex Fitness Step Platform,Fitness,40.48,72.69,5
125,FitPro Sports Towel Pack,Fitness,80.16,156.07,3
126,ActiveCore Exercise Mat Set,Fitness,39.82,70.83,3
127,PowerFlex Adjustable Bench System,Fitness,64.11,131.96,8
128,FitPro Hand Grip Strengthener,Fitness,14.09,27.33,1
129,ActiveCore Gym Equipment Storage,Fitness,37.52,47.98,20
130,PowerFlex Commercial Elliptical Trainer,Fitness,9.76,15.07,5
131,FitPro Training Cone Set,Fitness,68.19,99.54,7
132,SecureCarry Business Laptop Sleeve,Accessories,58.96,124.28,9
133,ProTech Cable Management Kit,Accessories,12.58,29.06,14
134,OfficeSafe ID Card Holder Pack,Accessories,31.01,57.17,5
135,ActiveCore Sports Backpack,Accessories,36.42,87.94,10
136,ConnectPlus USB Cable Pack,Accessories,61.29,140.32,8
137,SecureStore Storage Labels,Accessories,31.98,73.45,2
138,ProTech Wireless Charger,Accessories,31.96,60.46,17
139,VisionPro Screen Cleaning Kit,Accessories,50.23,100.99,10
140,OfficeMate Desk Organiser Set,Accessories,87.2,181.89,9
141,SecureCarry Executive Briefcase,Accessories,37.92,63.54,19
142,ConnectPlus Adapter Collection,Accessories,40.21,90.14,11
143,ProTech Portable Power Bank,Accessories,47.73,91.11,2
144,OfficeSafe Key Storage Box,Accessories,63.27,120.18,6
145,ActiveCore Fitness Accessories Kit,Accessories,13.17,20.78,17
146,SecureCarry Travel Laptop Bag,Accessories,95.89,141.51,20
147,ProTech Bluetooth Adapter,Accessories,14.53,33.4,16
148,ConnectPlus Multi-Port Hub,Accessories,29.9,48.01,4
149,OfficeMate Desk Accessory Set,Accessories,69.49,157.59,18
150,SecureStore Filing Labels,Accessories,28.84,48.31,5
151,VisionPro Monitor Cleaning Cloth,Accessories,28.13,69.75,1
152,ProTech Rechargeable Battery Pack,Accessories,8.0,11.17,8
153,OfficeSafe Visitor Badge Pack,Accessories,83.68,178.81,9
154,SecureCarry Protective Laptop Case,Accessories,49.28,91.39,13
155,ConnectPlus Charging Cable Set,Accessories,24.17,39.68,11
156,ActiveCore Training Accessory Pack,Accessories,52.44,67.24,2
157,OfficeMate Pen Holder,Accessories,73.33,116.28,4
158,SecureStore Storage Bins,Accessories,37.54,93.27,12
159,ProTech Wireless Adapter,Accessories,94.4,224.4,5
160,VisionPro Webcam Privacy Cover,Accessories,24.21,55.68,20
161,SecureCarry Document Bag,Accessories,57.04,116.65,8
162,ConnectPlus Display Cable Kit,Accessories,34.93,55.72,3
163,OfficeSafe Security Tags,Accessories,69.01,164.81,18
164,ProTech Device Stand,Accessories,61.56,108.24,18
165,ActiveCore Gym Carry Bag,Accessories,60.75,85.73,18
166,OfficeMate Desk Mat,Accessories,91.08,199.1,11
167,SecureStore Inventory Labels,Accessories,43.38,95.21,14
168,ConnectPlus Connector Kit,Accessories,47.99,108.67,9
169,ThermoCore Stainless Steel Bottle,Home & Kitchen,74.43,124.19,11
170,KitchenPro Commercial Coffee Machine,Home & Kitchen,32.97,55.31,10
171,HomeEase Food Storage Container Set,Home & Kitchen,21.79,53.57,19
172,KitchenPro Electric Kettle,Home & Kitchen,69.22,100.81,2
173,ThermoCore Insulated Beverage Flask,Home & Kitchen,53.41,87.76,8
174,HomeEase Stainless Steel Lunch Box,Home & Kitchen,92.89,123.6,19
175,KitchenPro Catering Tray Set,Home & Kitchen,30.99,45.51,2
176,HomeEase Microwave Storage Set,Home & Kitchen,31.87,59.52,16
177,KitchenPro Professional Knife Set,Home & Kitchen,10.17,20.84,5
178,ThermoCore Travel Mug,Home & Kitchen,15.96,28.02,20
179,HomeEase Kitchen Organiser,Home & Kitchen,7.1,13.72,19
180,KitchenPro Food Preparation Board,Home & Kitchen,66.38,113.4,20
181,HomeEase Cleaning Supply Kit,Home & Kitchen,48.02,107.61,2
182,KitchenPro Commercial Blender,Home & Kitchen,50.97,121.63,11
183,ThermoCore Water Dispenser,Home & Kitchen,50.1,123.76,19
184,HomeEase Storage Basket Set,Home & Kitchen,82.01,101.45,11
185,KitchenPro Serving Equipment Set,Home & Kitchen,87.43,171.22,11
186,HomeEase Dining Cutlery Pack,Home & Kitchen,80.76,180.12,18
187,ThermoCore Vacuum Flask,Home & Kitchen,31.74,56.92,11
188,KitchenPro Dish Rack,Home & Kitchen,99.11,130.72,11
189,HomeEase Kitchen Shelf Organiser,Home & Kitchen,23.36,52.89,12
190,KitchenPro Baking Equipment Set,Home & Kitchen,66.1,121.54,19
191,ThermoCore Beverage Container Set,Home & Kitchen,72.51,146.93,8
192,HomeEase Waste Storage Bin,Home & Kitchen,64.31,149.44,10
193,KitchenPro Measuring Tool Set,Home & Kitchen,46.72,81.66,19
194,HomeEase Refrigerator Storage Pack,Home & Kitchen,52.14,65.72,17
195,KitchenPro Restaurant Utensil Set,Home & Kitchen,39.58,49.88,13
196,ThermoCore Food Transport Container,Home & Kitchen,52.81,123.82,18
197,HomeEase Cleaning Equipment Pack,Home & Kitchen,61.84,74.76,16
198,KitchenPro Stainless Steel Pan Set,Home & Kitchen,87.33,162.14,16
199,ThermoCore Thermal Container,Home & Kitchen,26.5,47.36,10
200,HomeEase Workplace Pantry Kit,Home & Kitchen,23.61,54.72,6
